Colonia,Ubicacion,TipoClave,TipoDesc,Clase
254,Calle Molino del Salvador,2,Parque,1
254,Calle Molino del Salvador,3,Jardín,1
407,Calle Villas del Sol,3,Jardín,1
105,"Calle Lusitania, pegado al canal.",3,Jardín,1
109,"Zona recreativa con jardín y juegos infantiles, además de contar con cancha de básquetbol.",2,Parque,1
109,Orquídeas y Girasol (dentro de Casas GEO),3,Jardín,1
216,Lomas de los Altos y Av. Zoquipan,3,Jardín,0
216,"Lomas del Infante, entre Lomas del Líbano y Lomas de Zoquipan",3,Jardín,1
216,Lomas de los Ángeles y Lomas Verdes (notoriamente descuidado),2,Parque,1
233,"Manuel Tortoloero, entre Vista Hermosa y Santa Lucía",3,Jardín,1
233,Vista Hermosa y Manuel M. Tortolero,2,Parque,1
106,Mediero No. 613,2,Parque,0
106,Mediero No. 613,3,Jardín,0
330,Rincanada la Azalea,3,Jardín,0
330,Rinconada la Azalea,2,Parque,0
103,Miguel Gutierrez,3,Jardín,1
103,Blvd. del Rodeo y Prolongación Pino Suarez,3,Jardín,1
103,Miguel Gutierrez,4,Juegos Infantiles,1
103,Blvd. del Rodeo y Prolongación Pino Suarez,4,Juegos Infantiles,1
402,Dr. A Carpinteros entre Juan José Moreno y José Ma. Hidalgo,2,Parque,0
402,J.M.E. Gutiérrez de Hermosillo y Juan José Moreno,3,Jardín,1
402,Dr. A Carpintero y José Ma. Hidalgo,3,Jardín,1
402,Cto. Presidente José Ma. Hidalgo y Dr. J.N. Gomez Villaseñor,3,Jardín,1
402,Dr. A. Carpintero entre Juan José Moreno y José Ma. Hidalgo,4,Juegos Infantiles,0
28,Paulino Olvera y Epigmenio Preciado,2,Parque,0
28,Paulino Olvera y Epigmenio Preciado,3,Jardín,0
28,Paulino Olvera y Epigmenio Preciado,4,Juegos Infantiles,0
233,Vista Hermosa y Manuel M. Tortolero (en el parque),4,Juegos Infantiles,1
368,"Calle D, Colignon y Ma. de la Peña",3,Jardín,0
367,Av. Aurelio Ortega (camellon),3,Jardín,1
395,Manuel Anaya y V. Rosales,4,Juegos Infantiles,0
2,Natividad J. Macias y Manuel Anaya,4,Juegos Infantiles,0
2,Natividad J. Macias y Manuel Anaya,1,Plaza Civica,0
366,General Salvador González T. y Aldama,3,Jardín,0
